Date,Predicted,Actual
13/11/2013 00:00:00,37.4588177196287,36.98
14/11/2013 00:00:00,37.5252293096433,37.869999
15/11/2013 00:00:00,37.5871288538502,37.950001
18/11/2013 00:00:00,37.6488616803113,37.349998
19/11/2013 00:00:00,37.7104282380574,36.849998
20/11/2013 00:00:00,37.77182897491,36.919998
21/11/2013 00:00:00,37.8330643374845,37.27
22/11/2013 00:00:00,37.8941347711932,37.529999
25/11/2013 00:00:00,37.955040720249,37.93
26/11/2013 00:00:00,38.0157826276683,37.57
27/11/2013 00:00:00,38.0763609352741,37.57
29/11/2013 00:00:00,38.1367760836996,37.82
02/12/2013 00:00:00,38.1970285123912,38.09
03/12/2013 00:00:00,38.2571186596118,38.139999
04/12/2013 00:00:00,38.3170469624437,38.209999
05/12/2013 00:00:00,38.3768138567921,38.849998
06/12/2013 00:00:00,38.4364197773881,38.419998
09/12/2013 00:00:00,38.4958651577919,38.560001
10/12/2013 00:00:00,38.5551504303961,38.610001
11/12/2013 00:00:00,38.6142760264285,38.060001
12/12/2013 00:00:00,38.6732423759557,37.639999
13/12/2013 00:00:00,38.7320499078858,37.419998
16/12/2013 00:00:00,38.7906990499717,36.73
17/12/2013 00:00:00,38.8491902288142,36.939999
18/12/2013 00:00:00,38.9075238698653,36.360001
19/12/2013 00:00:00,38.9657003974308,36.509998
20/12/2013 00:00:00,39.0237202346739,36.200001
23/12/2013 00:00:00,39.0815838036181,36.810001
24/12/2013 00:00:00,39.13929152515,36.720001
26/12/2013 00:00:00,39.196843819023,37.200001
27/12/2013 00:00:00,39.2542411038594,37.580002
30/12/2013 00:00:00,39.3114837971546,37.220001
31/12/2013 00:00:00,39.3685723152791,37.400002
02/01/2014 00:00:00,39.4255070734822,37.349998
03/01/2014 00:00:00,39.4822884858946,37.200001
06/01/2014 00:00:00,39.5389169655317,36.849998
07/01/2014 00:00:00,39.5953929242965,36.330002
08/01/2014 00:00:00,39.6517167729827,36
09/01/2014 00:00:00,39.7078889212774,35.880001
10/01/2014 00:00:00,39.7639097777642,35.900002
13/01/2014 00:00:00,39.8197797499266,35.990002
14/01/2014 00:00:00,39.8754992441503,34.73
15/01/2014 00:00:00,39.9310686657265,35.900002
16/01/2014 00:00:00,39.9864884188549,36.689999
17/01/2014 00:00:00,40.0417589066464,36.830002
21/01/2014 00:00:00,40.0968805311263,36.82
22/01/2014 00:00:00,40.1518536932371,36.259998
23/01/2014 00:00:00,40.2066787928413,36.09
24/01/2014 00:00:00,40.2613562287246,37.450001
27/01/2014 00:00:00,40.3158863985985,36.869999
28/01/2014 00:00:00,40.3702696991034,36.119999
29/01/2014 00:00:00,40.4245065258113,35.98
30/01/2014 00:00:00,40.4785972732288,36.790001
31/01/2014 00:00:00,40.5325423348,36.950001
03/02/2014 00:00:00,40.5863421029094,37.740002
04/02/2014 00:00:00,40.6399969688846,36.970001
05/02/2014 00:00:00,40.693507322999,36.290001
06/02/2014 00:00:00,40.7468735544752,35.799999
07/02/2014 00:00:00,40.8000960514873,36.32
10/02/2014 00:00:00,40.8531752011639,36.630001
11/02/2014 00:00:00,40.9061113895909,36.880001
12/02/2014 00:00:00,40.9589050018145,37.349998
13/02/2014 00:00:00,41.0115564218436,37.330002
14/02/2014 00:00:00,41.0640660326531,37.389999
18/02/2014 00:00:00,41.1164342161861,37.630001
19/02/2014 00:00:00,41.1686613533573,37.220001
20/02/2014 00:00:00,41.2207478240552,37.57
21/02/2014 00:00:00,41.2726940071452,37.939999
24/02/2014 00:00:00,41.3245002804723,37.689999
25/02/2014 00:00:00,41.376167020864,37.610001
26/02/2014 00:00:00,41.4276946041326,37.580002
27/02/2014 00:00:00,41.4790834050782,37.450001
28/02/2014 00:00:00,41.5303337974917,37.98
03/03/2014 00:00:00,41.581446154157,37.919998
04/03/2014 00:00:00,41.6324208468541,38.200001
05/03/2014 00:00:00,41.6832582463615,38.25
06/03/2014 00:00:00,41.7339587224592,38.139999
07/03/2014 00:00:00,41.7845226439312,38.279999
10/03/2014 00:00:00,41.8349503785684,37.990002
11/03/2014 00:00:00,41.8852422931707,37.869999
12/03/2014 00:00:00,41.9353987535505,37.799999
13/03/2014 00:00:00,41.9854201245347,38.419998
14/03/2014 00:00:00,42.0353067699677,37.650002
17/03/2014 00:00:00,42.0850590527138,37.900002
18/03/2014 00:00:00,42.1346773346601,38.259998
19/03/2014 00:00:00,42.184161976719,39.470001
20/03/2014 00:00:00,42.2335133388308,39.25
21/03/2014 00:00:00,42.2827317799663,40.720001
24/03/2014 00:00:00,42.3318176581296,40.34
25/03/2014 00:00:00,42.3807713303605,40.66
26/03/2014 00:00:00,42.429593152737,40.48
27/03/2014 00:00:00,42.4782834803783,39.740002
28/03/2014 00:00:00,42.5268426674471,39.790001
31/03/2014 00:00:00,42.575271067152,40.43
01/04/2014 00:00:00,42.6235690317506,41.150002
02/04/2014 00:00:00,42.6717369125515,41.439999
03/04/2014 00:00:00,42.7197750599171,41.290001
04/04/2014 00:00:00,42.7676838232663,41.25
07/04/2014 00:00:00,42.8154635510768,39.959999
08/04/2014 00:00:00,42.8631145908877,39.75
09/04/2014 00:00:00,42.9106372893022,39.93
10/04/2014 00:00:00,42.9580319919897,40.439999
11/04/2014 00:00:00,43.0052990436889,39
14/04/2014 00:00:00,43.0524387882098,39.110001
15/04/2014 00:00:00,43.0994515684364,39.34
16/04/2014 00:00:00,43.1463377263293,40.060001
17/04/2014 00:00:00,43.1930976029279,40.009998
21/04/2014 00:00:00,43.2397315383532,40.130001
22/04/2014 00:00:00,43.2862398718101,39.959999
23/04/2014 00:00:00,43.33262294159,39.990002
24/04/2014 00:00:00,43.3788810850729,39.740002
25/04/2014 00:00:00,43.4250146387304,40.290001
28/04/2014 00:00:00,43.4710239381277,40.139999
29/04/2014 00:00:00,43.5169093179261,41.099998
30/04/2014 00:00:00,43.5626711118859,40.400002
01/05/2014 00:00:00,43.608309652868,40.240002
02/05/2014 00:00:00,43.6538252728372,40.310001
05/05/2014 00:00:00,43.699218302864,39.52
06/05/2014 00:00:00,43.7444890731271,39.290001
07/05/2014 00:00:00,43.7896379129161,39.220001
08/05/2014 00:00:00,43.8346651506336,39.34
09/05/2014 00:00:00,43.8795711137979,39.540001
12/05/2014 00:00:00,43.9243561290448,39.740002
13/05/2014 00:00:00,43.9690205221307,39.919998
14/05/2014 00:00:00,44.0135646179345,40.299999
15/05/2014 00:00:00,44.0579887404599,40.09
16/05/2014 00:00:00,44.1022932128383,39.669998
19/05/2014 00:00:00,44.1464783573305,39.610001
20/05/2014 00:00:00,44.1905444953294,39.68
21/05/2014 00:00:00,44.2344919473624,39.799999
22/05/2014 00:00:00,44.2783210330935,40.290001
23/05/2014 00:00:00,44.3220320713257,40.369999
27/05/2014 00:00:00,44.3656253800034,40.259998
28/05/2014 00:00:00,44.4091012762147,40.139999
29/05/2014 00:00:00,44.4524600761935,40.150002
30/05/2014 00:00:00,44.4957020953222,40.450001
02/06/2014 00:00:00,44.5388276481336,40.950001
03/06/2014 00:00:00,44.5818370483135,40.599998
04/06/2014 00:00:00,44.6247306087026,40.209999
05/06/2014 00:00:00,44.6675086412992,40.59
06/06/2014 00:00:00,44.7101714572612,41.48
09/06/2014 00:00:00,44.7527193669085,41.389999
10/06/2014 00:00:00,44.795152679725,41.029999
11/06/2014 00:00:00,44.8374717043614,40.93
12/06/2014 00:00:00,44.8796767486368,40.810001
13/06/2014 00:00:00,44.9217681195414,41.099998
16/06/2014 00:00:00,44.9637461232383,41.040001
17/06/2014 00:00:00,45.0056110650664,41.290001
18/06/2014 00:00:00,45.0473632495419,41.610001
19/06/2014 00:00:00,45.0890029803609,41.57
20/06/2014 00:00:00,45.1305305604016,41.450001
23/06/2014 00:00:00,45.1719462917264,41.73
24/06/2014 00:00:00,45.2132504755841,41.830002
25/06/2014 00:00:00,45.2544434124122,41.700001
26/06/2014 00:00:00,45.295525401839,41.93
27/06/2014 00:00:00,45.3364967426857,41.610001
30/06/2014 00:00:00,45.3773577329688,42.169998
01/07/2014 00:00:00,45.4181086699021,41.860001
02/07/2014 00:00:00,45.4587498498989,41.73
03/07/2014 00:00:00,45.499281568574,41.91
07/07/2014 00:00:00,45.5397041207461,41.75
08/07/2014 00:00:00,45.5800178004401,41.869999
09/07/2014 00:00:00,45.6202229008886,41.98
10/07/2014 00:00:00,45.6603197145345,41.369999
11/07/2014 00:00:00,45.7003085330333,41.700001
14/07/2014 00:00:00,45.7401896472547,42.220001
15/07/2014 00:00:00,45.7799633472851,42.330002
16/07/2014 00:00:00,45.8196299224296,42.509998
17/07/2014 00:00:00,45.8591896612139,45.450001
18/07/2014 00:00:00,45.898642851387,44.650002
21/07/2014 00:00:00,45.9379897799225,44.560001
22/07/2014 00:00:00,45.9772307330212,45
23/07/2014 00:00:00,46.0163659961132,45.450001
24/07/2014 00:00:00,46.0553958538597,44.93
25/07/2014 00:00:00,46.0943205901551,44.299999
28/07/2014 00:00:00,46.1331404881294,44.360001
29/07/2014 00:00:00,46.1718558301499,43.91
30/07/2014 00:00:00,46.2104668978234,44.07
31/07/2014 00:00:00,46.2489739719983,43.380001
01/08/2014 00:00:00,46.2873773327664,43.209999
04/08/2014 00:00:00,46.3256772594653,42.970001
05/08/2014 00:00:00,46.3638740306801,43.310001
06/08/2014 00:00:00,46.4019679242457,42.740002
07/08/2014 00:00:00,46.4399592172487,42.84
08/08/2014 00:00:00,46.4778481860291,43.23
11/08/2014 00:00:00,46.5156351061831,43.259998
12/08/2014 00:00:00,46.5533202525642,43.040001
13/08/2014 00:00:00,46.5909038992859,43.68
14/08/2014 00:00:00,46.6283863197233,44.080002
15/08/2014 00:00:00,46.6657677865151,44.580002
18/08/2014 00:00:00,46.7030485715659,44.939999
19/08/2014 00:00:00,46.7402289460478,44.970001
20/08/2014 00:00:00,46.7773091804027,45.34
21/08/2014 00:00:00,46.8142895443438,44.84
22/08/2014 00:00:00,46.8511703068582,45.349998
25/08/2014 00:00:00,46.8879517362084,45.400002
26/08/2014 00:00:00,46.9246340999342,45.310001
27/08/2014 00:00:00,46.9612176648552,44.900002
28/08/2014 00:00:00,46.9977026970719,44.75
29/08/2014 00:00:00,47.0340894619685,45.09
02/09/2014 00:00:00,47.0703782242142,45.43
03/09/2014 00:00:00,47.1065692477654,44.529999
04/09/2014 00:00:00,47.1426627958676,44.740002
05/09/2014 00:00:00,47.1786591310571,45.110001
08/09/2014 00:00:00,47.2145585151635,46.02
09/09/2014 00:00:00,47.2503612093108,46.470001
10/09/2014 00:00:00,47.2860674739199,46.82
11/09/2014 00:00:00,47.3216775687102,46.740002
12/09/2014 00:00:00,47.3571917527017,46.91
15/09/2014 00:00:00,47.3926102842166,46.540001
16/09/2014 00:00:00,47.4279334208815,46.389999
17/09/2014 00:00:00,47.463161419629,46.259998
18/09/2014 00:00:00,47.4982945366999,46.59
19/09/2014 00:00:00,47.5333330276445,46.810001
22/09/2014 00:00:00,47.5682771473251,47.299999
23/09/2014 00:00:00,47.6031271499175,46.849998
24/09/2014 00:00:00,47.6378832889128,46.630001
25/09/2014 00:00:00,47.6725458171196,46.880001
26/09/2014 00:00:00,47.7071149866652,45.93
29/09/2014 00:00:00,47.7415910489983,45.98
30/09/2014 00:00:00,47.77597425489,46.369999
01/10/2014 00:00:00,47.8102648544361,46.27
02/10/2014 00:00:00,47.8444630970588,45.830002
03/10/2014 00:00:00,47.8785692315087,45.98
06/10/2014 00:00:00,47.912583505866,46.119999
07/10/2014 00:00:00,47.9465061675432,45.860001
08/10/2014 00:00:00,47.980337463286,45.48
09/10/2014 00:00:00,48.014077639176,46.5
10/10/2014 00:00:00,48.0477269406315,45.599998
13/10/2014 00:00:00,48.0812856124102,43.82
14/10/2014 00:00:00,48.1147538986104,43.869999
15/10/2014 00:00:00,48.148132042673,43
16/10/2014 00:00:00,48.1814202873831,42.529999
17/10/2014 00:00:00,48.2146188748722,43.200001
20/10/2014 00:00:00,48.2477280466193,43.060001
21/10/2014 00:00:00,48.2807480434532,44.360001
22/10/2014 00:00:00,48.3136791055541,45
23/10/2014 00:00:00,48.3465214724551,44.619999
24/10/2014 00:00:00,48.3792753830445,46.830002
27/10/2014 00:00:00,48.4119410755667,45.709999
28/10/2014 00:00:00,48.444518787625,45.860001
29/10/2014 00:00:00,48.4770087561822,46.439999
30/10/2014 00:00:00,48.5094112175632,46.32
31/10/2014 00:00:00,48.5417264074564,46.939999
03/11/2014 00:00:00,48.5739545609152,46.889999
04/11/2014 00:00:00,48.6060959123601,47.299999
05/11/2014 00:00:00,48.6381506955802,47.799999
06/11/2014 00:00:00,48.6701191437348,47.860001
07/11/2014 00:00:00,48.7020014893553,48.919998
10/11/2014 00:00:00,48.7337979643468,48.650002
11/11/2014 00:00:00,48.7655087999899,48.849998
12/11/2014 00:00:00,48.797134226942,48.560001
13/11/2014 00:00:00,48.8286744752396,48.810001
14/11/2014 00:00:00,48.8601297742994,49.740002
17/11/2014 00:00:00,48.8915003529203,49.41
18/11/2014 00:00:00,48.922786439285,49.130001
19/11/2014 00:00:00,48.9539882609613,48.66
20/11/2014 00:00:00,48.9851060449046,48
21/11/2014 00:00:00,49.0161400174585,49.02
24/11/2014 00:00:00,49.0470904043575,47.990002
25/11/2014 00:00:00,49.0779574307276,47.66
26/11/2014 00:00:00,49.1087413210889,47.490002
28/11/2014 00:00:00,49.1394422993565,47.950001
01/12/2014 00:00:00,49.1700605888424,47.880001
02/12/2014 00:00:00,49.2005964122574,48.84
03/12/2014 00:00:00,49.2310499917123,48.439999
04/12/2014 00:00:00,49.2614215487195,48.389999
05/12/2014 00:00:00,49.2917113041952,48.82
08/12/2014 00:00:00,49.3219194784602,48.259998
09/12/2014 00:00:00,49.3520462912421,47.110001
10/12/2014 00:00:00,49.3820919616767,47.580002
11/12/2014 00:00:00,49.4120567083094,47.080002
12/12/2014 00:00:00,49.4419407490973,46.779999
15/12/2014 00:00:00,49.4717443014102,47.200001
16/12/2014 00:00:00,49.5014675820324,45.900002
17/12/2014 00:00:00,49.5311108071647,45.049999
18/12/2014 00:00:00,49.5606741924251,46.580002
19/12/2014 00:00:00,49.5901579528513,47.630001
22/12/2014 00:00:00,49.6195623029014,47.779999
23/12/2014 00:00:00,49.6488874564564,48.369999
24/12/2014 00:00:00,49.6781336268207,48.639999
26/12/2014 00:00:00,49.7073010267247,48.41
29/12/2014 00:00:00,49.7363898683253,47.700001
30/12/2014 00:00:00,49.7654003632085,47.439999
31/12/2014 00:00:00,49.7943327223902,46.73
02/01/2015 00:00:00,49.8231871563179,46.66
05/01/2015 00:00:00,49.8519638748723,46.369999
06/01/2015 00:00:00,49.8806630873689,46.380001
07/01/2015 00:00:00,49.9092850025594,45.98
08/01/2015 00:00:00,49.9378298286333,46.75
09/01/2015 00:00:00,49.9662977732193,47.610001
12/01/2015 00:00:00,49.994689043387,47.419998
13/01/2015 00:00:00,50.023003845648,46.970001
14/01/2015 00:00:00,50.051242385958,45.959999
15/01/2015 00:00:00,50.079404869718,46.220001
16/01/2015 00:00:00,50.1074915017754,45.310001
20/01/2015 00:00:00,50.1355024864263,46.299999
21/01/2015 00:00:00,50.1634380274164,45.939999
22/01/2015 00:00:00,50.1912983279425,46.380001
23/01/2015 00:00:00,50.2190835906544,47.360001
26/01/2015 00:00:00,50.2467940176558,47
27/01/2015 00:00:00,50.2744298105063,42.950001
28/01/2015 00:00:00,50.3019911702224,42.740002
29/01/2015 00:00:00,50.3294782972794,40.93
30/01/2015 00:00:00,50.3568913916126,41.549999
02/02/2015 00:00:00,50.3842306526187,40.59
03/02/2015 00:00:00,50.4114962791574,41.630001
04/02/2015 00:00:00,50.4386884695528,41.939999
05/02/2015 00:00:00,50.465807421595,42.220001
06/02/2015 00:00:00,50.4928533325411,42.68
09/02/2015 00:00:00,50.5198263991171,42.240002
10/02/2015 00:00:00,50.5467268175191,42.740002
11/02/2015 00:00:00,50.5735547834148,42.650002
12/02/2015 00:00:00,50.6003104919448,42.66
13/02/2015 00:00:00,50.6269941377242,43.380001
17/02/2015 00:00:00,50.653605914844,43.970001
18/02/2015 00:00:00,50.6801460168723,43.630001
19/02/2015 00:00:00,50.7066146368559,43.18
20/02/2015 00:00:00,50.7330119673217,43.509998
23/02/2015 00:00:00,50.759338200278,43.700001
24/02/2015 00:00:00,50.785593527216,44.150002
25/02/2015 00:00:00,50.8117781391111,43.950001
26/02/2015 00:00:00,50.8378922264244,43.990002
27/02/2015 00:00:00,50.8639359791039,44.130001
02/03/2015 00:00:00,50.8899095865861,43.669998
03/03/2015 00:00:00,50.9158132377973,43.560001
04/03/2015 00:00:00,50.9416471211549,43.009998
05/03/2015 00:00:00,50.9674114245688,43.07
06/03/2015 00:00:00,50.9931063354428,43
09/03/2015 00:00:00,51.0187320406761,42.189999
10/03/2015 00:00:00,51.0442887266643,42.349998
11/03/2015 00:00:00,51.069776579301,42.310001
12/03/2015 00:00:00,51.0951957839793,41.330002
13/03/2015 00:00:00,51.1205465255929,40.700001
16/03/2015 00:00:00,51.1458289885373,41.470001
17/03/2015 00:00:00,51.1710433567116,41.369999
18/03/2015 00:00:00,51.1961898135196,41.43
19/03/2015 00:00:00,51.2212685418709,42.259998
20/03/2015 00:00:00,51.2462797241827,42.560001
23/03/2015 00:00:00,51.2712235423807,42.880001
24/03/2015 00:00:00,51.2961001779009,42.779999
25/03/2015 00:00:00,51.3209098116902,42.919998
26/03/2015 00:00:00,51.3456526242084,41.220001
27/03/2015 00:00:00,51.3703287954294,41.119999
30/03/2015 00:00:00,51.3949385048421,41.099998
31/03/2015 00:00:00,51.4194819314519,40.779999
01/04/2015 00:00:00,51.4439592537825,40.599998
02/04/2015 00:00:00,51.4683706498764,40.66
06/04/2015 00:00:00,51.4927162972966,40.34
07/04/2015 00:00:00,51.5169963731281,41.610001
08/04/2015 00:00:00,51.5412110539786,41.459999
09/04/2015 00:00:00,51.5653605159805,41.25
10/04/2015 00:00:00,51.5894449347914,41.630001
13/04/2015 00:00:00,51.6134644855963,41.400002
14/04/2015 00:00:00,51.6374193431078,41.799999
15/04/2015 00:00:00,51.6613096815685,41.759998
16/04/2015 00:00:00,51.6851356747511,41.950001
17/04/2015 00:00:00,51.7088974959609,41.669998
20/04/2015 00:00:00,51.7325953180359,41.73
21/04/2015 00:00:00,51.7562293133489,43
22/04/2015 00:00:00,51.7797996538083,42.669998
23/04/2015 00:00:00,51.8033065108595,42.889999
24/04/2015 00:00:00,51.8267500554862,45.66
27/04/2015 00:00:00,51.8501304582116,47.23
28/04/2015 00:00:00,51.8734478890994,47.779999
29/04/2015 00:00:00,51.8967025177556,48.720001
30/04/2015 00:00:00,51.9198945133291,48.700001
01/05/2015 00:00:00,51.9430240445133,48.580002
04/05/2015 00:00:00,51.9660912795473,48.369999
05/05/2015 00:00:00,51.9890963862172,47.82
06/05/2015 00:00:00,52.0120395318568,47.57
07/05/2015 00:00:00,52.0349208833496,46.27
08/05/2015 00:00:00,52.0577406071295,47.549999
11/05/2015 00:00:00,52.080498869182,47.549999
12/05/2015 00:00:00,52.1031958350457,46.849998
13/05/2015 00:00:00,52.1258316698133,48.189999
14/05/2015 00:00:00,52.1484065381327,48.029999
15/05/2015 00:00:00,52.1709206042087,48.869999
18/05/2015 00:00:00,52.1933740318036,47.98
19/05/2015 00:00:00,52.2157669842385,47.560001
20/05/2015 00:00:00,52.2380996243948,47.389999
21/05/2015 00:00:00,52.2603721147153,47.279999
22/05/2015 00:00:00,52.282584617205,47.299999
26/05/2015 00:00:00,52.3047372934328,46.830002
27/05/2015 00:00:00,52.3268303045323,46.82
28/05/2015 00:00:00,52.3488638112032,47.5
